"0","summary(y)
"
"1","     max_ph     "
"1","     min_o2    "
"1","       cl      "
"1","      no3      "
"1","      nh4      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.00  "
"1"," Min.   :0.00  "
"1"," Min.   :0.00  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00  "
"1","
"
"1"," Median :0.000  "
"1"," Median :0.00  "
"1"," Median :0.00  "
"1"," Median :0.00  "
"1"," Median :0.00  "
"1","
"
"1"," Mean   :0.005  "
"1"," Mean   :0.01  "
"1"," Mean   :0.05  "
"1"," Mean   :0.01  "
"1"," Mean   :0.01  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.00  "
"1"," 3rd Qu.:0.00  "
"1"," 3rd Qu.:0.00  "
"1"," 3rd Qu.:0.00  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1.00  "
"1"," Max.   :1.00  "
"1"," Max.   :1.00  "
"1"," Max.   :1.00  "
"1","
"
"1","      opo4     "
"1","      po4      "
"1","      chla     "
"1","
"
"1"," Min.   :0.00  "
"1"," Min.   :0.00  "
"1"," Min.   :0.00  "
"1","
"
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00  "
"1","
"
"1"," Median :0.00  "
"1"," Median :0.00  "
"1"," Median :0.00  "
"1","
"
"1"," Mean   :0.01  "
"1"," Mean   :0.01  "
"1"," Mean   :0.06  "
"1","
"
"1"," 3rd Qu.:0.00  "
"1"," 3rd Qu.:0.00  "
"1"," 3rd Qu.:0.00  "
"1","
"
"1"," Max.   :1.00  "
"1"," Max.   :1.00  "
"1"," Max.   :1.00  "
"1","
"
